 
****************************************
Report : area
Design : mul
Version: R-2020.09-SP5
Date   : Mon Dec  8 17:30:20 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                        84388
Number of nets:                        180591
Number of cells:                        99699
Number of combinational cells:          62789
Number of sequential cells:             23560
Number of macros/black boxes:               0
Number of buf/inv:                       9506
Number of references:                      70

Combinational area:             134504.841001
Buf/Inv area:                     9837.630219
Noncombinational area:          145343.505242
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                279848.346243
Total area:                     279848.346243

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
--------------------------------  -----------  -------  -----------  -----------  ------  ---------------------------
mul                               279848.3462    100.0    2857.4101   19859.2564  0.0000  mul
CLA17_1                              454.8600      0.2      33.5160     301.6440  0.0000  CLA17_mydesign_7
CLA17_1/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_631
CLA17_1/CLA2                          35.5680      0.0      35.5680       0.0000  0.0000  CLA_8_mydesign_630
CLA17_1/CLA3                          40.6980      0.0      40.6980       0.0000  0.0000  CLA_8_mydesign_629
CLA17_1/FA1                            1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9423
CLA17_1/FA2                            2.3940      0.0       2.3940       0.0000  0.0000  FA_mydesign_9422
CLA17_2                              454.5180      0.2      33.5160     301.6440  0.0000  CLA17_mydesign_6
CLA17_2/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_628
CLA17_2/CLA2                          35.5680      0.0      35.5680       0.0000  0.0000  CLA_8_mydesign_627
CLA17_2/CLA3                          40.3560      0.0      40.3560       0.0000  0.0000  CLA_8_mydesign_626
CLA17_2/FA1                            1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9421
CLA17_2/FA2                            2.3940      0.0       2.3940       0.0000  0.0000  FA_mydesign_9420
CLA17_3                              454.8600      0.2      33.5160     301.6440  0.0000  CLA17_mydesign_5
CLA17_3/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_625
CLA17_3/CLA2                          35.5680      0.0      35.5680       0.0000  0.0000  CLA_8_mydesign_624
CLA17_3/CLA3                          40.6980      0.0      40.6980       0.0000  0.0000  CLA_8_mydesign_623
CLA17_3/FA1                            1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9419
CLA17_3/FA2                            2.3940      0.0       2.3940       0.0000  0.0000  FA_mydesign_9418
CLA17_4                              454.8600      0.2      33.8580     301.6440  0.0000  CLA17_mydesign_4
CLA17_4/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_622
CLA17_4/CLA2                          35.5680      0.0      35.5680       0.0000  0.0000  CLA_8_mydesign_621
CLA17_4/CLA3                          40.3560      0.0      40.3560       0.0000  0.0000  CLA_8_mydesign_620
CLA17_4/FA1                            1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9417
CLA17_4/FA2                            2.3940      0.0       2.3940       0.0000  0.0000  FA_mydesign_9416
CLA17_5                              454.5180      0.2      33.5160     301.6440  0.0000  CLA17_mydesign_3
CLA17_5/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_619
CLA17_5/CLA2                          35.5680      0.0      35.5680       0.0000  0.0000  CLA_8_mydesign_618
CLA17_5/CLA3                          40.3560      0.0      40.3560       0.0000  0.0000  CLA_8_mydesign_617
CLA17_5/FA1                            1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9415
CLA17_5/FA2                            2.3940      0.0       2.3940       0.0000  0.0000  FA_mydesign_9414
CLA17_6                              454.5180      0.2      33.5160     301.6440  0.0000  CLA17_mydesign_2
CLA17_6/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_616
CLA17_6/CLA2                          35.5680      0.0      35.5680       0.0000  0.0000  CLA_8_mydesign_615
CLA17_6/CLA3                          40.3560      0.0      40.3560       0.0000  0.0000  CLA_8_mydesign_614
CLA17_6/FA1                            1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9413
CLA17_6/FA2                            2.3940      0.0       2.3940       0.0000  0.0000  FA_mydesign_9412
CLA17_7                              454.8600      0.2      33.5160     301.6440  0.0000  CLA17_mydesign_1
CLA17_7/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_613
CLA17_7/CLA2                          35.5680      0.0      35.5680       0.0000  0.0000  CLA_8_mydesign_612
CLA17_7/CLA3                          40.6980      0.0      40.6980       0.0000  0.0000  CLA_8_mydesign_611
CLA17_7/FA1                            1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9411
CLA17_7/FA2                            2.3940      0.0       2.3940       0.0000  0.0000  FA_mydesign_9410
CLA17_8                              455.2020      0.2      33.8580     301.6440  0.0000  CLA17_mydesign_0
CLA17_8/CLA1                          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_610
CLA17_8/CLA2                          35.5680      0.0      35.5680       0.0000  0.0000  CLA_8_mydesign_609
CLA17_8/CLA3                          40.6980      0.0      40.6980       0.0000  0.0000  CLA_8_mydesign_608
CLA17_8/FA1                            1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_9409
CLA17_8/FA2                            2.3940      0.0       2.3940       0.0000  0.0000  FA_mydesign_9408
